0,CombatZoneResize,239,226,404,391,,,,,,,
0,HeartTeleport,320,304,,,,,,,,,
0,HeartMode,0,,,,,,,,,,
0,,,,,,,,,,,,
0,,,,,,,,,,,,
0,,,,,,,,,,,,
0,,,,,,,,,,,,
0,,,,,,,,,,,,
0,,,,,,,,,,,,
0,SET,Loop,8,,,,,,,,,
0,:RndAttack,,,,,,,,,,,
0,BlackScreen,1,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,
0.13333,BlackScreen,0,,,,,,,,,,
0,Sound,Flash,,,,,,,,,,
0,JMPZ,End,$Loop,,,,,,,,,
0,SUB,Loop,$Loop,1,,,,,,,,
0,RND,Jump,22,,,,,,,,,
0,ADD,Jump,$Jump,1,,,,,,,,
0,JMPREL,$Jump,,,,,,,,,,
0,JMPABS,Attack0,,,,,,,,,,
0,JMPABS,Attack1,,,,,,,,,,
0,JMPABS,Attack2,,,,,,,,,,
0,JMPABS,Attack3,,,,,,,,,,
0,JMPABS,Attack4,,,,,,,,,,
0,JMPABS,Attack5,,,,,,,,,,
0,JMPABS,Attack6,,,,,,,,,,
0,JMPABS,Attack7,,,,,,,,,,
0,JMPABS,Attack8,,,,,,,,,,
0,JMPABS,Attack9,,,,,,,,,,
0,JMPABS,Attack10,,,,,,,,,,
0,JMPABS,Attack11,,,,,,,,,,
0,JMPABS,Attack12,,,,,,,,,,
0,JMPABS,Attack13,,,,,,,,,,
0,JMPABS,Attack14,,,,,,,,,,
0,JMPABS,Attack15,,,,,,,,,,
0,JMPABS,Attack16,,,,,,,,,,
0,JMPABS,Attack17,,,,,,,,,,
0,JMPABS,Attack18,,,,,,,,,,
0,JMPABS,Attack19,,,,,,,,,,
0,JMPABS,Attack20,,,,,,,,,,
0,JMPABS,Attack21,,,,,,,,,,
0,:Attack0,,,,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,,,,
0,HeartMode,1,,,,,,,,,,
0,HeartTeleport,326,376,,,,,,,,,
0,bonev,128,281,72,0,300,,,,,,
0,bonev,128,366,20,0,300,,,,,,
0,bonev,116,281,69,0,300,,,,,,
0,bonev,116,363,23,0,300,,,,,,
0,bonev,104,281,66,0,300,,,,,,
0,bonev,104,360,26,0,300,,,,,,
0,bonev,92,281,69,0,300,,,,,,
0,bonev,92,363,23,0,300,,,,,,
0,bonev,80,281,72,0,300,,,,,,
0,bonev,80,366,20,0,300,,,,,,
0,bonev,512,281,72,2,300,,,,,,
0,bonev,512,366,20,2,300,,,,,,
0,bonev,524,281,69,2,300,,,,,,
0,bonev,524,363,23,2,300,,,,,,
0,bonev,536,281,66,2,300,,,,,,
0,bonev,536,360,26,2,300,,,,,,
0,bonev,548,281,69,2,300,,,,,,
0,bonev,548,363,23,2,300,,,,,,
0,bonev,560,281,72,2,300,,,,,,
0,bonev,560,366,20,2,300,,,,,,
0,bonev,-25,281,105,0,300,1,,,,,
0,bonev,665,281,105,2,300,1,,,,,
0,bonev,-95,366,20,0,300,,,,,,
0,bonev,735,366,20,2,300,,,,,,
0,bonev,-95,281,70,0,300,,,,,,
0,bonev,735,281,70,2,300,,,,,,
1.5,JMPABS,RndAttack,,,,,,,,,,
0,:Attack1,,,,,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,,,,,
0,HeartMode,1,,,,,,,,,,
0,HeartTeleport,326,376,,,,,,,,,
0,BoneV,128,281,105,0,300,1,,,,,
0,BoneV,56,366,20,0,300,0,,,,,
0,BoneV,24,281,44,0,300,0,,,,,
