1,JMPABS,RndAttack,,,,,,,
0,:Attack6,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.533,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.533,0.26666
0,GasterBlaster,1,0,0,189,176,45,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack7,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.533,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.533,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack8,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.533,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.533,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.533,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack9,,,,,,,,
0,GasterBlaster,1,0,0,259,166,90,0.533,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.533,0.26666
0,GasterBlaster,1,0,0,189,176,45,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack10,,,,,,,,
0,GasterBlaster,1,0,0,259,166,90,0.533,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.533,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack11,,,,,,,,
0,GasterBlaster,1,0,0,189,176,45,0.533,0.26666
0,GasterBlaster,1,0,0,189,246,0,0.533,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.533,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack12,,,,,,,,
0,GasterBlaster,1,640,480,449,366,180,0.533,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.533,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.533,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack13,,,,,,,,
0,GasterBlaster,1,0,240,139,306,0,0.533,0.26666
0,GasterBlaster,1,640,240,499,306,180,0.533,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.533,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack14,,,,,,,,
0,GasterBlaster,1,0,240,139,306,0,0.533,0.26666
0,GasterBlaster,1,640,240,499,306,180,0.533,0.26666
0,GasterBlaster,1,0,0,189,176,45,0.533,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.533,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.533,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:Attack15,,,,,,,,
0,GasterBlaster,2,0,240,139,306,0,0.533,0.26666
0,GasterBlaster,2,640,240,499,306,180,0.533,0.26666
1,JMPABS,RndAttack,,,,,,,
0,:End,,,,,,,,
0,CombatZoneResize,241,226,406,391,,,,
1,EndAttack,,,,,,,,
